OID_,Name,TargetDestinationCount,SourceID,SourceOID,PosAlong,SideOfEdge,CurbApproach,Status,longitude,latitude,SnapZ,DistanceToNetworkInMeters,Cutoff_Minutes,Cutoff_TravelTime,Cutoff_Miles,Cutoff_Kilometers,Cutoff_TimeAt1KPH,Cutoff_WalkTime,Cutoff_TruckMinutes,Cutoff_TruckTravelTime
45,Location 2,,1,8328865,0.686446812,1,0,0,-118.2124172,34.00855348,0,1.584660944,,,,,,,,
46,Location 3,,1,8728927,0.42907718,2,0,0,-118.1196975,33.97937038,0,0.850078338,,,,,,,,
47,Location 4,,1,7789085,0.901903799,2,0,0,-117.1152967,32.65965735,0,2.48020462,,,,,,,,
48,Location 5,,1,8060707,0.835299472,1,0,0,-119.0276015,35.26685197,0,22.37216591,,,,,,,,
49,Location 6,,1,10404091,0.654612749,2,0,0,-119.772034,36.70776404,0,7.986892018,,,,,,,,
50,Location 7,,1,7661534,0.08301994,1,0,0,-124.1914914,40.76959618,0,9.052935198,,,,,,,,
51,Location 8,,1,8147211,0.7384,1,0,0,-118.214167,33.79032,0,19.48098768,,,,,,,,
52,Location 9,,1,7422935,0.759106687,1,0,0,-122.2358065,37.77379404,0,2.489292978,,,,,,,,
53,Location 10,,1,7374789,0.575280269,1,0,0,-122.3367766,37.92212144,0,2.06483311,,,,,,,,
54,Location 11,,1,8381238,0.731094872,1,0,0,-118.3872704,34.22819974,0,5.294254861,,,,,,,,
55,Location 12,,1,8080027,0.205538107,1,0,0,-119.0431573,35.38875786,0,12.67942495,,,,,,,,
56,Location 13,,1,7224690,0.158225256,2,0,0,-122.0638774,37.61808386,0,1.69483536,,,,,,,,
57,Location 14,,1,8307550,0.078979331,2,0,0,-118.1633948,33.97560993,0,3.27583619,,,,,,,,
58,Location 15,,1,9402992,0.07957333,1,0,0,-116.1937047,33.70034133,0,13.43318794,,,,,,,,
59,Location 16,,1,9494802,0.457421932,2,0,0,-118.199491,34.49282363,0,1.830631416,,,,,,,,
60,Location 17,,1,10357160,0.180436136,1,0,0,-121.5689508,37.0209582,0,16.42599051,,,,,,,,
61,Location 18,,1,10594635,0.439864707,1,0,0,-118.401059,37.36137342,0,38.80865982,,,,,,,,
62,Location 19,,1,9053674,0.313333333,2,0,0,-117.324966,33.12169,0,4.564968168,,,,,,,,
63,Location 20,,1,10392039,0.295604964,1,0,0,-119.7744303,36.70613233,0,10.04388332,,,,,,,,
64,Location 21,,1,10392229,0.318053714,1,0,0,-119.74569,36.67762,0,9.463208601,,,,,,,,
65,Location 22,,1,8163089,0.701368557,1,0,0,-118.2754948,33.86588848,0,9.451747303,,,,,,,,
66,Location 23,,1,9850576,0.845749849,1,0,0,-114.6236645,34.85108381,0,9.041952863,,,,,,,,
67,Location 24,,1,7641518,0.09311652,1,0,0,-122.2033024,39.74037929,0,17.84430661,,,,,,,,
68,Location 25,,1,10343810,0.851365966,1,0,0,-120.6574353,35.64489405,0,56.77073974,,,,,,,,
69,Location 26,,1,9017910,0.68,1,0,0,-117.18554,32.87701,0,3.646429835,,,,,,,,
70,Location 27,,1,7121086,0.150505315,2,0,0,-121.8607577,37.31414491,0,9.394231065,,,,,,,,
71,Location 28,,1,8049572,0.215988884,1,0,0,-118.8846067,34.81872722,0,4.482097996,,,,,,,,
72,Location 29,,1,8332422,0.247679571,2,0,0,-118.176214,34.00548714,0,12.88436679,,,,,,,,
73,Location 30,,1,8011264,0.443114963,2,0,0,-120.6498206,35.46463663,0,2.103836552,,,,,,,,
74,Location 31,,1,7389061,0.582323861,1,0,0,-122.7150941,38.38708783,0,10.26185755,,,,,,,,
75,Location 32,,1,7600979,0.472561185,1,0,0,-122.8926423,39.00094405,0,37.07915621,,,,,,,,
76,Location 33,,1,7938539,0.070331278,2,0,0,-116.9517283,32.85016723,0,10.28384005,,,,,,,,
77,Location 34,,1,10841405,0.82151625,1,0,0,-121.5749987,39.48029743,0,9.281049253,,,,,,,,
78,Location 35,,1,10594881,0.219839267,2,0,0,-118.395254,37.35756472,0,13.36611343,,,,,,,,
79,Location 36,,1,8146850,0.429248647,1,0,0,-118.2084066,33.78467858,0,7.524513923,,,,,,,,
80,Location 37,,1,7623325,0.575,1,0,0,-121.747093,38.67658,0,3.563744964,,,,,,,,
81,Location 38,,1,8141870,0.343396227,1,0,0,-118.2539298,33.77365434,0,9.535476919,,,,,,,,
82,Location 39,,1,8305802,0.393028249,1,0,0,-118.1845039,33.95764935,0,1.275117508,,,,,,,,
83,Location 40,,1,8147028,0.774242424,2,0,0,-118.22023,33.789711,0,6.384790079,,,,,,,,
84,Location 41,,1,10493545,0.16445198,2,0,0,-121.2916507,37.82083799,0,15.15728057,,,,,,,,
85,Location 42,,1,7609356,0.783124846,2,0,0,-121.8223275,38.46384106,0,10.67728511,,,,,,,,
86,Location 43,,1,9002792,0.617255858,1,0,0,-117.4530033,34.06985689,0,9.348929528,,,,,,,,
87,Location 44,,1,8329283,0.934669339,1,0,0,-118.2083571,34.01638627,0,7.525714292,,,,,,,,
88,Location 45,,1,7258473,0.871613169,1,0,0,-121.9491656,37.38363326,0,10.20625167,,,,,,,,
89,Location 46,,1,9230183,0.614054055,1,0,0,-117.1233102,33.83682456,0,1.555898826,,,,,,,,
90,Location 47,,1,8998265,0.1396,2,0,0,-117.4897674,34.06997815,0,3.794531083,,,,,,,,
91,Location 48,,1,7661558,0.298851611,2,0,0,-124.1904804,40.77482292,0,15.69712869,,,,,,,,
92,Location 49,,1,7600994,0.88508795,1,0,0,-122.9124267,39.01795805,0,7.784137221,,,,,,,,
93,Location 50,,1,7495057,0.494352005,2,0,0,-122.105343,38.01182129,0,13.42881642,,,,,,,,
94,Location 51,,1,8329746,0.716325609,2,0,0,-118.1917124,34.0100252,0,23.96670712,,,,,,,,
95,Location 52,,1,7697349,0.099511825,1,0,0,-122.334845,40.70539,0,5.25658504,,,,,,,,
96,Location 53,,1,10797033,0.202735675,2,0,0,-121.1690054,38.83555203,0,3.342710812,,,,,,,,
97,Location 54,,1,7408776,0.784348356,1,0,0,-122.2879659,37.80218628,0,0.76033318,,,,,,,,
98,Location 55,,1,9224303,0.281081081,2,0,0,-117.2528978,33.83969903,0,3.922123641,,,,,,,,
99,Location 56,,1,9225084,0.498507463,1,0,0,-117.242836,33.8456,0,1.670679701,,,,,,,,
100,Location 57,,1,10616064,1,2,0,0,-121.54812,38.58011,0,7.851728682,,,,,,,,
101,Location 58,,1,10392561,0.325030281,1,0,0,-119.598831,36.54701,0,46.08628192,,,,,,,,
102,Location 59,,1,10482787,0.614247873,2,0,0,-120.7370287,37.38888915,0,33.58562587,,,,,,,,
103,Location 60,,1,9615330,0.543250639,1,0,0,-116.6927057,34.82930456,0,10.75231492,,,,,,,,
104,Location 61,,1,10494011,0.675714286,2,0,0,-121.279315,37.85559,0,44.86177187,,,,,,,,
105,Location 62,,1,7567483,0.83159439,2,0,0,-121.9522682,38.39611205,0,38.86366743,,,,,,,,
106,Location 63,,1,8314786,0.329138039,1,0,0,-118.2397233,34.02131658,0,23.65143433,,,,,,,,
107,Location 64,,1,7684322,0.861228343,1,0,0,-122.2831217,40.37014069,0,7.095735827,,,,,,,,
108,Location 65,,1,9218287,0.020217364,2,0,0,-117.19075,33.741776,0,1.943131075,,,,,,,,
109,Location 66,,1,7975079,0.971812066,1,0,0,-119.126476,34.20184716,0,60.76417702,,,,,,,,
110,Location 67,,1,10372891,0.460005071,1,0,0,-119.2930495,35.97416379,0,12.14452273,,,,,,,,
111,Location 68,,1,8062399,0.600802759,2,0,0,-119.3306417,35.35346421,0,8.918735755,,,,,,,,
112,Location 69,,1,10436654,0.258344004,2,0,0,-119.5159569,36.48931824,0,7.689568264,,,,,,,,
113,Location 70,,1,7600682,0.016946075,2,0,0,-122.7412166,38.9302506,0,8.59483432,,,,,,,,
114,Location 71,,1,10374672,0.540272257,2,0,0,-119.3129261,36.05533596,0,2.657769619,,,,,,,,
115,Location 72,,1,9001962,0.247903469,1,0,0,-117.4880674,34.07605954,0,6.312225206,,,,,,,,
116,Location 73,,1,10392561,0.318620455,2,0,0,-119.598801,36.54701,0,8.683707301,,,,,,,,
117,Location 74,,1,8062302,0.359019977,2,0,0,-119.399524,35.39896881,0,10.17256465,,,,,,,,
118,Location 75,,1,8945164,0.509470184,2,0,0,-117.463684,34.01732,0,11.79971814,,,,,,,,
119,Location 76,,1,9320219,0.74890138,1,0,0,-117.3144619,34.06655773,0,4.569912357,,,,,,,,
120,Location 77,,1,9370464,0.958571948,2,0,0,-116.7743549,33.91981471,0,13.79905226,,,,,,,,
121,Location 78,,1,10408621,0,1,0,0,-119.84318,36.77557,0,16.21901797,,,,,,,,
122,Location 79,,1,10472613,0.102966033,2,0,0,-120.2181025,37.09826627,0,11.0506097,,,,,,,,
123,Location 80,,1,9620611,0.661931618,2,0,0,-116.0717851,35.26720139,0,1.933811448,,,,,,,,
124,Location 81,,1,9416217,0.555642701,2,0,0,-116.23115,33.72744,0,4.443641714,,,,,,,,
125,Location 82,,1,10375939,0.485714286,1,0,0,-119.33111,36.183128,0,18.68867792,,,,,,,,
126,Location 83,,1,7045091,0.385559567,2,0,0,-122.4026487,37.65185928,0,4.324133852,,,,,,,,
127,Location 84,,1,10359532,0.181188119,2,0,0,-121.380888,36.9909045,0,5.177807551,,,,,,,,
128,Location 85,,1,10581759,0.971417927,2,0,0,-117.8722513,35.79880991,0,5.368801638,,,,,,,,
129,Location 86,,1,7964447,0.588075481,2,0,0,-116.1665544,32.63564216,0,19.04583396,,,,,,,,
130,Location 87,,1,10361095,0.852116539,2,0,0,-120.7791952,36.85640753,0,9.450791567,,,,,,,,
131,Location 88,,1,7609530,0.767435932,1,0,0,-121.805434,38.48924504,0,6.140308319,,,,,,,,
132,Location 89,,1,7629281,0.816622705,2,0,0,-121.6337886,39.02539235,0,73.88092901,,,,,,,,
133,Location 90,,1,10436123,0.803476027,2,0,0,-119.429001,36.35014,0,11.91133881,,,,,,,,
134,Location 91,,1,10856532,0,2,0,0,-120.03739,39.77488,0,10.58253643,,,,,,,,
135,Location 92,,1,10515876,0.415630622,1,0,0,-121.3950592,38.11495506,0,3.799289118,,,,,,,,
136,Location 93,,1,7699947,0.812123999,2,0,0,-122.4190248,40.99505831,0,20.50786463,,,,,,,,
137,Location 94,,1,9620259,0.935461792,1,0,0,-116.2089612,35.13311405,0,8.057267431,,,,,,,,
138,Location 95,,1,10494195,0.832463496,2,0,0,-121.2816073,37.89697718,0,7.702479095,,,,,,,,
139,Location 96,,1,10472409,0.066512385,1,0,0,-120.4734143,37.08208067,0,7.166039385,,,,,,,,
140,Location 97,,1,7680425,0.730289532,1,0,0,-122.2006,39.872681,0,9.056426785,,,,,,,,
141,Location 98,,1,10346716,0.519828662,2,0,0,-120.23564,36.25369,0,7.212527723,,,,,,,,
142,Location 99,,1,10450593,0.644324389,2,0,0,-121.0158375,37.10232737,0,21.62568217,,,,,,,,
143,Location 100,,1,9620357,0.491703627,2,0,0,-116.0800994,35.26259735,0,0.329233925,,,,,,,,
144,Location 101,,1,9522489,0.617594576,1,0,0,-117.8966174,34.50589411,0,6.799962552,,,,,,,,
145,Location 102,,1,11465392,0.907036102,2,0,0,-122.5286212,41.64721734,0,76.51501953,,,,,,,,
146,Location 103,,1,7421359,0.819226804,1,0,0,-122.1918168,37.74903408,0,3.286847436,,,,,,,,
147,Location 104,,1,9546004,0.905190312,2,0,0,-118.1776118,35.06671336,0,31.73622635,,,,,,,,
148,Location 105,,1,10372941,0.749808871,1,0,0,-119.291496,35.97155,0,16.58687789,,,,,,,,
149,Location 106,,1,10593941,0.888165929,2,0,0,-118.2897973,37.16620329,0,25.35386256,,,,,,,,
150,Location 107,,1,8147205,0.825303644,2,0,0,-118.214607,33.78986,0,16.5863333,,,,,,,,
151,Location 108,,1,9664298,0.203133645,2,0,0,-115.3791745,32.68603128,0,11.8249533,,,,,,,,
152,Location 109,,1,10365177,0.408759002,1,0,0,-119.9610634,35.98996579,0,10.12271629,,,,,,,,
153,Location 110,,1,8328861,0.83580786,1,0,0,-118.208519,34.00867014,0,2.288905976,,,,,,,,
154,Location 111,,1,6998273,0.12713807,1,0,0,-121.6289135,36.66372133,0,42.11749996,,,,,,,,
155,Location 112,,1,10452091,0.574866891,1,0,0,-121.3976462,37.64114738,0,13.91897827,,,,,,,,
156,Location 113,,1,10457285,0.451718293,2,0,0,-120.982753,37.61309319,0,50.63356596,,,,,,,,
157,Location 114,,1,10585901,0.746204146,2,0,0,-118.22908,36.83616,0,48.06101157,,,,,,,,
158,Location 115,,1,8062319,0.488328837,2,0,0,-119.3968115,35.40199016,0,14.71642499,,,,,,,,
159,Location 116,,1,8998434,0.420684931,2,0,0,-117.4932936,34.07162421,0,1.253685435,,,,,,,,
160,Location 117,,1,10372499,0.759026349,2,0,0,-119.2756951,35.89439484,0,34.79770525,,,,,,,,
161,Location 118,,1,9274936,0.626861489,2,0,0,-117.3675992,34.03716313,0,12.45009307,,,,,,,,
162,Location 119,,1,8060304,0.921226419,2,0,0,-119.0120108,35.21062855,0,10.62682928,,,,,,,,
163,Location 120,,1,9464500,0.082907266,2,0,0,-118.62023,34.49349429,0,10.18764893,,,,,,,,
164,Location 121,,1,9612208,0.497803351,1,0,0,-116.886833,34.90057,0,5.119913931,,,,,,,,
165,Location 122,,1,7628194,0.615972222,1,0,0,-121.95655,38.860897,0,30.85854622,,,,,,,,
166,Location 123,,1,9607794,0.930762017,2,0,0,-117.0871482,34.85520244,0,6.9503977,,,,,,,,
167,Location 124,,1,10372691,0.748107739,1,0,0,-119.0516057,35.89170435,0,12.76321217,,,,,,,,
168,Location 125,,1,10436581,0.052594037,1,0,0,-119.4855741,36.4479378,0,56.22691501,,,,,,,,
169,Location 126,,1,10404281,0.050487287,1,0,0,-119.7378914,36.68080103,0,1.179435829,,,,,,,,
170,Location 127,,1,8059953,0.822688387,2,0,0,-118.9699171,35.06013946,0,11.20846906,,,,,,,,
171,Location 128,,1,9545974,0.291714966,2,0,0,-118.1771822,35.06333949,0,7.120516175,,,,,,,,
172,Location 129,,1,7578429,0.55542952,1,0,0,-123.212591,39.16918307,0,5.005727277,,,,,,,,
173,Location 130,,1,9422274,0.62865443,2,0,0,-116.5465062,33.90256209,0,6.764668966,,,,,,,,
174,Location 131,,1,9312500,0.912823488,1,0,0,-117.36839,34.070412,0,8.207219105,,,,,,,,
175,Location 132,,1,9558178,0.422038217,1,0,0,-117.5435742,34.99226817,0,7.231913752,,,,,,,,
176,Location 133,,1,8084519,0.234618925,2,0,0,-118.9121017,35.35072943,0,6.519884731,,,,,,,,
177,Location 134,,1,6998189,0.399956758,2,0,0,-121.6275876,36.66167214,0,11.83411638,,,,,,,,
178,Location 135,,1,10531428,0.160737293,1,0,0,-121.2649477,38.206713,0,12.84574976,,,,,,,,
179,Location 136,,1,10490350,0.810361088,2,0,0,-121.43507,37.765671,0,14.43194196,,,,,,,,
180,Location 137,,1,9421347,0.301271202,1,0,0,-116.1702334,33.7173005,0,4.016563927,,,,,,,,
181,Location 138,,1,9185219,0.597717514,1,0,0,-115.9659392,33.27823777,0,65.33793576,,,,,,,,
182,Location 139,,1,10372531,0.715087311,1,0,0,-119.2599331,35.82244375,0,21.45711224,,,,,,,,
183,Location 140,,1,8056996,0.225641026,1,0,0,-119.659302,35.61812,0,7.792835556,,,,,,,,
184,Location 141,,1,10496424,0.527374495,1,0,0,-121.3014669,37.93575718,0,12.96160414,,,,,,,,
185,Location 142,,1,9464505,0.189169231,1,0,0,-118.6209043,34.49490378,0,8.548466558,,,,,,,,
186,Location 143,,1,9284618,0.723076923,2,0,0,-117.2886955,34.06295769,0,0.777949413,,,,,,,,
187,Location 144,,1,7994186,0.089731019,1,0,0,-120.4169203,34.92359775,0,11.29836942,,,,,,,,
188,Location 145,,1,10453901,0.92150082,1,0,0,-121.26899,37.54356,0,9.355690467,,,,,,,,
189,Location 146,,1,8948281,0.257663714,1,0,0,-117.490608,34.06287,0,15.69597775,,,,,,,,
190,Location 147,,1,10450512,0.225569827,2,0,0,-121.0170029,37.11192207,0,13.92611504,,,,,,,,
191,Location 148,,1,8056970,0.35974679,1,0,0,-119.6575104,35.61509018,0,8.831205247,,,,,,,,
192,Location 149,,1,10341647,0.035733938,2,0,0,-121.0740029,36.18768026,0,13.71237229,,,,,,,,
193,Location 150,,1,6998173,0.498359064,2,0,0,-121.6311739,36.66466802,0,14.81003837,,,,,,,,
194,Location 151,,1,9390775,0.572837838,1,0,0,-116.4031552,33.81852311,0,11.08040512,,,,,,,,
195,Location 152,,1,10508551,0.558870957,1,0,0,-121.1406144,37.75440431,0,8.717448707,,,,,,,,
196,Location 153,,1,9607857,1,1,0,0,-117.0926,34.85693,0,27.19586478,,,,,,,,
197,Location 154,,1,9547092,0.75422821,2,0,0,-118.4073328,35.12541754,0,2.38930997,,,,,,,,
198,Location 155,,1,8056970,0.505968848,2,0,0,-119.6575053,35.61466755,0,18.30976785,,,,,,,,
199,Location 156,,1,7964856,0.988610073,2,0,0,-116.3538696,32.69982872,0,3.650143735,,,,,,,,
200,Location 157,,1,8083980,0.101694915,1,0,0,-118.91301,35.35438,0,14.58262252,,,,,,,,
201,Location 158,,1,7865904,0.650070855,1,0,0,-116.9613435,32.56039903,0,4.457848415,,,,,,,,
202,Location 159,,1,10453892,0.348039865,2,0,0,-121.2644318,37.53820611,0,23.00577265,,,,,,,,
203,Location 160,,1,9400005,0.86088777,1,0,0,-116.0894156,33.57064172,0,7.82983988,,,,,,,,
204,Location 161,,1,9822261,0.014903544,2,0,0,-116.0178647,33.35344739,0,2.616667613,,,,,,,,
205,Location 162,,1,10365011,0.005406441,2,0,0,-120.1644749,36.1375035,0,6.193770179,,,,,,,,
206,Location 163,,1,10375941,0.638823956,2,0,0,-119.33116,36.180492,0,25.8775212,,,,,,,,
207,Location 164,,1,10355436,0.981165572,1,0,0,-121.5551051,36.98476905,0,0.630434969,,,,,,,,
208,Location 165,,1,7629356,0.894159706,2,0,0,-121.6334681,39.06653622,0,23.69150181,,,,,,,,
209,Location 166,,1,7680574,0.405210914,1,0,0,-122.1939972,39.90647814,0,19.8320744,,,,,,,,
210,Location 167,,1,11461781,0.770631326,1,0,0,-122.3760005,41.39863442,0,6.100459725,,,,,,,,
211,Location 168,,1,10482764,0.662004629,2,0,0,-120.7385868,37.38589986,0,115.7895946,,,,,,,,
212,Location 169,,1,10397151,0.463609002,1,0,0,-119.9136313,36.8329189,0,12.32906686,,,,,,,,
213,Location 170,,1,9827730,0.38620438,1,0,0,-114.7270971,33.61171386,0,0.425039169,,,,,,,,
214,Location 171,,1,10394679,0.98299181,1,0,0,-119.6571031,36.60545026,0,10.1021716,,,,,,,,
215,Location 172,,1,10399996,0.362275163,1,0,0,-120.1344987,37.01936302,0,9.488469925,,,,,,,,
216,Location 173,,1,10364942,0.492538601,1,0,0,-120.1020522,36.0749209,0,12.96439143,,,,,,,,
217,Location 174,,1,7680573,0.880173346,2,0,0,-122.1954069,39.90650193,0,14.36984452,,,,,,,,
218,Location 175,,1,7627444,0.057266624,1,0,0,-121.9682552,38.88127834,0,5.14630995,,,,,,,,
219,Location 176,,1,8062295,0.412509416,2,0,0,-119.3973887,35.40067885,0,12.33419436,,,,,,,,
220,Location 177,,1,7867520,0.864846687,1,0,0,-116.952504,32.56947,0,15.02800503,,,,,,,,
221,Location 178,,1,7680271,0.453534957,2,0,0,-122.335602,40.50553,0,21.03922421,,,,,,,,
222,Location 179,,1,10508004,0.404017591,2,0,0,-121.1444046,37.75685054,0,18.98645735,,,,,,,,
223,Location 180,,1,10343599,0.283267597,2,0,0,-120.6979881,35.69587584,0,8.7778564,,,,,,,,
224,Location 181,,1,10450514,0.581943161,1,0,0,-121.0163997,37.05377412,0,9.21658996,,,,,,,,
225,Location 182,,1,9661917,0.590451385,1,0,0,-115.5555044,32.77120433,0,6.976341791,,,,,,,,
226,Location 183,,1,8947866,0.088594226,2,0,0,-117.4932155,34.06295861,0,1.246459522,,,,,,,,
227,Location 184,,1,10515885,0.798463966,1,0,0,-121.3933106,38.11819951,0,22.71415842,,,,,,,,
228,Location 185,,1,9404942,0.694340045,1,0,0,-116.1752886,33.71315765,0,2.086591699,,,,,,,,
229,Location 186,,1,10450618,0.022011462,2,0,0,-121.01573,37.110592,0,20.15174308,,,,,,,,
230,Location 187,,1,8059850,0.660847775,2,0,0,-118.9423972,34.99278143,0,222.4570311,,,,,,,,
231,Location 188,,1,9566104,0.357695921,1,0,0,-117.397896,34.41023,0,14.58324194,,,,,,,,
232,Location 189,,1,8063877,0.337108102,2,0,0,-119.1869293,35.53183918,0,6.76934093,,,,,,,,
233,Location 190,,1,7680379,0.661537678,1,0,0,-122.1975132,39.9039069,0,7.499864017,,,,,,,,
234,Location 191,,1,8049506,0.66256927,2,0,0,-118.8880634,34.81752742,0,3.348110994,,,,,,,,
235,Location 192,,1,10671435,0.29125,1,0,0,-121.5389467,38.6165499,0,4.226949895,,,,,,,,
236,Location 193,,1,9607807,0.805744025,1,0,0,-117.089248,34.85490813,0,7.387004679,,,,,,,,
237,Location 194,,1,9608105,0.169395363,1,0,0,-117.0806953,34.85331769,0,9.303407404,,,,,,,,
238,Location 195,,1,8059699,0.821869917,1,0,0,-118.9511922,34.98387429,0,15.0219931,,,,,,,,
239,Location 196,,1,8940993,0.095970503,1,0,0,-117.5534148,34.06435349,0,0.806455122,,,,,,,,
240,Location 197,,1,8939795,0.358974359,2,0,0,-117.55928,34.06414,0,2.120941196,,,,,,,,
241,Location 198,,1,9680776,0.02610944,2,0,0,-114.8907042,32.73767512,0,0.945652453,,,,,,,,
242,Location 199,,1,7958327,0.557063566,2,0,0,-116.4844469,32.75791268,0,1.205943315,,,,,,,,
243,Location 200,,1,9661236,0.642806758,2,0,0,-115.6687281,32.77346996,0,10.63872276,,,,,,,,
244,Location 201,,1,9661237,0.558489937,1,0,0,-115.669072,32.77425,0,57.10682403,,,,,,,,
245,Location 202,,1,9820666,0.051284942,1,0,0,-115.52324,33.08172,0,0.095041648,,,,,,,,
246,Location 203,,1,9133328,0.916163676,2,0,0,-117.4364377,33.26948554,0,10.19916891,,,,,,,,
247,Location 204,,1,9133423,0.527414493,2,0,0,-117.4440583,33.27245366,0,29.45739168,,,,,,,,
248,Location 205,,1,9827591,0,1,0,0,-114.90084,33.61012,0,50.04066847,,,,,,,,
249,Location 206,,1,9405001,0.041330686,2,0,0,-115.9662268,33.67896958,0,4.544143832,,,,,,,,
