OID_,Name,TargetDestinationCount,SourceID,SourceOID,PosAlong,SideOfEdge,CurbApproach,Status,SnapX,SnapY,SnapZ,DistanceToNetworkInMeters,Cutoff_Minutes,Cutoff_TravelTime,Cutoff_Miles,Cutoff_Kilometers,Cutoff_TimeAt1KPH,Cutoff_WalkTime,Cutoff_TruckMinutes,Cutoff_TruckTravelTime
34,MD/HD-200,,1,10473670,0.849253335221438,2,0,0,-120.567042423427864,37.333388611303647,0.000000000000000,0.329233924795238,,,,,,,,
35,MD-250,,1,10509984,0.109525801830488,1,0,0,-121.216109909517058,37.826667577128511,0.000000000000000,4.765369632143881,,,,,,,,
36,MD/HD-200,,1,10753903,0.233034137064206,2,0,0,-121.263440855367904,38.758238819077214,0.000000000000000,2.288905975878089,,,,,,,,
37,MD-250,,1,10849713,0.965762991101962,1,0,0,-120.832272173968207,39.187865400367677,0.000000000000000,0.833987072600544,,,,,,,,
38,MD/HD-300,,1,10873399,0.976589727349960,1,0,0,-120.167651863291823,39.337281713992006,0.000000000000000,1.360789303229189,,,,,,,,
39,MD-350,,1,7640273,0.762264270332674,1,0,0,-121.687919999999622,39.370508768000036,0.000000000000000,2.674709049145563,,,,,,,,
40,MD/HD-400,,1,7642301,0.995833803449061,1,0,0,-121.902883508260317,39.797013538224867,0.000000000000000,1.354135036930821,,,,,,,,
41,MD/HD-00,,1,7428709,0.188489040991421,1,0,0,-122.302292935178059,37.823947697808229,0.000000000000000,9.625987726323141,,,,,,,,
42,MD-50,,1,7547488,0.612931411218266,1,0,0,-122.157784630535730,38.202733691506666,0.000000000000000,9.090275260572865,,,,,,,,
43,MD/HD-100,,1,7617307,0.316232369102670,2,0,0,-121.694166448368264,38.554589162384829,0.000000000000000,8.567465518948660,,,,,,,,
44,Location 1,,1,8322723,0.916565370093310,2,0,0,-118.237977768699466,34.041458781484202,0.000000000000000,17.077637985640990,,,,,,,,
45,Location 2,,1,8328865,0.686446812053066,1,0,0,-118.212417206896561,34.008553482758636,0.000000000000000,1.584660943536226,,,,,,,,
46,Location 3,,1,8728927,0.429077180275352,2,0,0,-118.119697543085138,33.979370382574636,0.000000000000000,0.850078338492309,,,,,,,,
47,Location 4,,1,7789085,0.901903799029020,2,0,0,-117.115296707143727,32.659657352574499,0.000000000000000,2.480204620217337,,,,,,,,
48,Location 5,,1,8060707,0.835299472112757,1,0,0,-119.027601488976757,35.266851966082513,0.000000000000000,22.372165907397008,,,,,,,,
49,Location 6,,1,10404091,0.654612748578090,2,0,0,-119.772033997612738,36.707764036339469,0.000000000000000,7.986892017765072,,,,,,,,
50,Location 7,,1,7661534,0.083019939724055,1,0,0,-124.191491413220660,40.769596180802964,0.000000000000000,9.052935198335252,,,,,,,,
51,Location 8,,1,8147211,0.738400000023592,1,0,0,-118.214166999999975,33.790319999999994,0.000000000000000,19.480987683722265,,,,,,,,
52,Location 9,,1,7422935,0.759106687376049,1,0,0,-122.235806471910138,37.773794044943827,0.000000000000000,2.489292978336578,,,,,,,,
53,Location 10,,1,7374789,0.575280268673094,1,0,0,-122.336776570796474,37.922121438053153,0.000000000000000,2.064833109790163,,,,,,,,
54,Location 11,,1,8381238,0.731094871502890,1,0,0,-118.387270371942648,34.228199741917365,0.000000000000000,5.294254860723752,,,,,,,,
55,Location 12,,1,8080027,0.205538107230920,1,0,0,-119.043157304834608,35.388757862602262,0.000000000000000,12.679424950315921,,,,,,,,
56,Location 13,,1,7224690,0.158225256046333,2,0,0,-122.063877404778239,37.618083859385713,0.000000000000000,1.694835359778656,,,,,,,,
57,Location 14,,1,8307550,0.078979330800750,2,0,0,-118.163394827586188,33.975609931034469,0.000000000000000,3.275836190405713,,,,,,,,
58,Location 15,,1,9402992,0.079573330449486,1,0,0,-116.193704699523977,33.700341333796096,0.000000000000000,13.433187944558256,,,,,,,,
59,Location 16,,1,9494802,0.457421931531652,2,0,0,-118.199490953846094,34.492823630769202,0.000000000000000,1.830631415536378,,,,,,,,
60,Location 17,,1,10357160,0.180436136450094,1,0,0,-121.568950830891609,37.020958195897911,0.000000000000000,16.425990508041917,,,,,,,,
61,Location 18,,1,10594635,0.439864707331098,1,0,0,-118.401059028388602,37.361373419432226,0.000000000000000,38.808659820210906,,,,,,,,
62,Location 19,,1,9053674,0.313333333494074,2,0,0,-117.324965999999961,33.121690000000001,0.000000000000000,4.564968167866740,,,,,,,,
63,Location 20,,1,10392039,0.295604964007739,1,0,0,-119.774430297610905,36.706132329692807,0.000000000000000,10.043883320097335,,,,,,,,
64,Location 21,,1,10392229,0.318053713551638,1,0,0,-119.745690000000039,36.677620000000047,0.000000000000000,9.463208601027194,,,,,,,,
65,Location 22,,1,8163089,0.701368557308679,1,0,0,-118.275494760604772,33.865888481730408,0.000000000000000,9.451747302593464,,,,,,,,
66,Location 23,,1,9850576,0.845749849317643,1,0,0,-114.623664460087099,34.851083812772117,0.000000000000000,9.041952863199656,,,,,,,,
67,Location 24,,1,7641518,0.093116519922129,1,0,0,-122.203302410331716,39.740379287062694,0.000000000000000,17.844306614322463,,,,,,,,
68,Location 25,,1,10343810,0.851365965829994,1,0,0,-120.657435311044594,35.644894054638577,0.000000000000000,56.770739744135035,,,,,,,,
69,Location 26,,1,9017910,0.680000000155751,1,0,0,-117.185539999999975,32.877010000000041,0.000000000000000,3.646429834915118,,,,,,,,
70,Location 27,,1,7121086,0.150505314977600,2,0,0,-121.860757676616572,37.314144906885701,0.000000000000000,9.394231064846215,,,,,,,,
71,Location 28,,1,8049572,0.215988884110798,1,0,0,-118.884606675909851,34.818727221837165,0.000000000000000,4.482097996223832,,,,,,,,
72,Location 29,,1,8332422,0.247679570851190,2,0,0,-118.176214018252494,34.005487139428823,0.000000000000000,12.884366792245082,,,,,,,,
73,Location 30,,1,8011264,0.443114962598848,2,0,0,-120.649820604401057,35.464636629339836,0.000000000000000,2.103836551906976,,,,,,,,
74,Location 31,,1,7389061,0.582323860972713,1,0,0,-122.715094079826429,38.387087831670286,0.000000000000000,10.261857550408266,,,,,,,,
75,Location 32,,1,7600979,0.472561184711735,1,0,0,-122.892642343820810,39.000944050593922,0.000000000000000,37.079156212577551,,,,,,,,
76,Location 33,,1,7938539,0.070331278447326,2,0,0,-116.951728339599697,32.850167234687717,0.000000000000000,10.283840047538419,,,,,,,,
77,Location 34,,1,10841405,0.821516249782042,1,0,0,-121.574998689798832,39.480297430219828,0.000000000000000,9.281049253377413,,,,,,,,
78,Location 35,,1,10594881,0.219839267413031,2,0,0,-118.395254037314544,37.357564716333151,0.000000000000000,13.366113433405351,,,,,,,,
79,Location 36,,1,8146850,0.429248646545048,1,0,0,-118.208406553677492,33.784678584972902,0.000000000000000,7.524513922926666,,,,,,,,
80,Location 37,,1,7623325,0.575000000149017,1,0,0,-121.747092999999950,38.676579999999994,0.000000000000000,3.563744963680852,,,,,,,,
81,Location 38,,1,8141870,0.343396226614194,1,0,0,-118.253929811320702,33.773654339622624,0.000000000000000,9.535476918935196,,,,,,,,
82,Location 39,,1,8305802,0.393028249134141,1,0,0,-118.184503891891836,33.957649351351336,0.000000000000000,1.275117507738465,,,,,,,,
83,Location 40,,1,8147028,0.774242424361419,2,0,0,-118.220229999999987,33.789711000000068,0.000000000000000,6.384790079206824,,,,,,,,
84,Location 41,,1,10493545,0.164451979761941,2,0,0,-121.291650736692944,37.820837986030817,0.000000000000000,15.157280569151332,,,,,,,,
85,Location 42,,1,7609356,0.783124846001160,2,0,0,-121.822327490896967,38.463841055956067,0.000000000000000,10.677285109430684,,,,,,,,
86,Location 43,,1,9002792,0.617255858496824,1,0,0,-117.453003256351082,34.069856886836057,0.000000000000000,9.348929527564751,,,,,,,,
87,Location 44,,1,8329283,0.934669338971297,1,0,0,-118.208357115044194,34.016386274336320,0.000000000000000,7.525714292069331,,,,,,,,
88,Location 45,,1,7258473,0.871613168912564,1,0,0,-121.949165636853593,37.383633264124583,0.000000000000000,10.206251668653474,,,,,,,,
89,Location 46,,1,9230183,0.614054054709356,1,0,0,-117.123310172972921,33.836824562162192,0.000000000000000,1.555898826489817,,,,,,,,
90,Location 47,,1,8998265,0.139600000474156,2,0,0,-117.489767435999951,34.069978148000061,0.000000000000000,3.794531083396112,,,,,,,,
91,Location 48,,1,7661558,0.298851610773250,2,0,0,-124.190480403209634,40.774822916750317,0.000000000000000,15.697128689262435,,,,,,,,
92,Location 49,,1,7600994,0.885087950287978,1,0,0,-122.912426686390546,39.017958047337302,0.000000000000000,7.784137220975381,,,,,,,,
93,Location 50,,1,7495057,0.494352005421076,2,0,0,-122.105343017241381,38.011821293103473,0.000000000000000,13.428816420735650,,,,,,,,
94,Location 51,,1,8329746,0.716325608982135,2,0,0,-118.191712400000000,34.010025200000044,0.000000000000000,23.966707120590954,,,,,,,,
95,Location 52,,1,7697349,0.099511824597840,1,0,0,-122.334844999999902,40.705389999999987,0.000000000000000,5.256585039779289,,,,,,,,
96,Location 53,,1,10797033,0.202735674620444,2,0,0,-121.169005422550796,38.835552027356727,0.000000000000000,3.342710811614702,,,,,,,,
97,Location 54,,1,7408776,0.784348355738342,1,0,0,-122.287965895858704,37.802186278319127,0.000000000000000,0.760333180427552,,,,,,,,
98,Location 55,,1,9224303,0.281081081292439,2,0,0,-117.252897837837821,33.839699027027081,0.000000000000000,3.922123640676526,,,,,,,,
99,Location 56,,1,9225084,0.498507462785543,1,0,0,-117.242835999999954,33.845600000000005,0.000000000000000,1.670679701148305,,,,,,,,
100,Location 57,,1,10616064,1.000000000000000,2,0,0,-121.548120000000040,38.580109999999962,0.000000000000000,7.851728682463904,,,,,,,,
101,Location 58,,1,10392561,0.325030280744988,1,0,0,-119.598830999999961,36.547009999999958,0.000000000000000,46.086281922732105,,,,,,,,
102,Location 59,,1,10482787,0.614247873066377,2,0,0,-120.737028657303370,37.388889151685454,0.000000000000000,33.585625865544003,,,,,,,,
103,Location 60,,1,9615330,0.543250639093348,1,0,0,-116.692705682343870,34.829304564379349,0.000000000000000,10.752314919917142,,,,,,,,
104,Location 61,,1,10494011,0.675714285699704,2,0,0,-121.279314999999940,37.855590000000007,0.000000000000000,44.861771869435799,,,,,,,,
105,Location 62,,1,7567483,0.831594390267083,2,0,0,-121.952268203539802,38.396112053097355,0.000000000000000,38.863667425076265,,,,,,,,
106,Location 63,,1,8314786,0.329138038693029,1,0,0,-118.239723310430975,34.021316582760761,0.000000000000000,23.651434329802363,,,,,,,,
107,Location 64,,1,7684322,0.861228342740544,1,0,0,-122.283121684307403,40.370140690289979,0.000000000000000,7.095735826971208,,,,,,,,
108,Location 65,,1,9218287,0.020217363889221,2,0,0,-117.190750000000023,33.741776000000073,0.000000000000000,1.943131074766539,,,,,,,,
109,Location 66,,1,7975079,0.971812065802711,1,0,0,-119.126476043289784,34.201847155876230,0.000000000000000,60.764177015448112,,,,,,,,
110,Location 67,,1,10372891,0.460005070896311,1,0,0,-119.293049482758590,35.974163793103465,0.000000000000000,12.144522730814337,,,,,,,,
111,Location 68,,1,8062399,0.600802758776499,2,0,0,-119.330641736470540,35.353464214117650,0.000000000000000,8.918735754676996,,,,,,,,
112,Location 69,,1,10436654,0.258344003701495,2,0,0,-119.515956943274318,36.489318243417891,0.000000000000000,7.689568263712011,,,,,,,,
113,Location 70,,1,7600682,0.016946074731052,2,0,0,-122.741216643902405,38.930250604878118,0.000000000000000,8.594834319892232,,,,,,,,
114,Location 71,,1,10374672,0.540272257040575,2,0,0,-119.312926105223340,36.055335957607923,0.000000000000000,2.657769619414826,,,,,,,,
115,Location 72,,1,9001962,0.247903469105408,1,0,0,-117.488067437104107,34.076059543891439,0.000000000000000,6.312225205823306,,,,,,,,
116,Location 73,,1,10392561,0.318620454790395,2,0,0,-119.598800999999980,36.547009999999958,0.000000000000000,8.683707301449207,,,,,,,,
117,Location 74,,1,8062302,0.359019976979746,2,0,0,-119.399524038461536,35.398968807692270,0.000000000000000,10.172564652111895,,,,,,,,
118,Location 75,,1,8945164,0.509470183737196,2,0,0,-117.463683999999944,34.017320000000005,0.000000000000000,11.799718143234614,,,,,,,,
119,Location 76,,1,9320219,0.748901379767063,1,0,0,-117.314461933126637,34.066557734720995,0.000000000000000,4.569912356652476,,,,,,,,
120,Location 77,,1,9370464,0.958571948492992,2,0,0,-116.774354898336441,33.919814713493516,0.000000000000000,13.799052262557097,,,,,,,,
121,Location 78,,1,10408621,0.000000000000000,1,0,0,-119.843179999999990,36.775570000000009,0.000000000000000,16.219017970350745,,,,,,,,
122,Location 79,,1,10472613,0.102966032840739,2,0,0,-120.218102519735751,37.098266269530193,0.000000000000000,11.050609701335059,,,,,,,,
123,Location 80,,1,9620611,0.661931617821416,2,0,0,-116.071785056750102,35.267201391963312,0.000000000000000,1.933811447542048,,,,,,,,
124,Location 81,,1,9416217,0.555642701195950,2,0,0,-116.231150000000028,33.727440000000058,0.000000000000000,4.443641714461922,,,,,,,,
125,Location 82,,1,10375939,0.485714285795621,1,0,0,-119.331110000000052,36.183128000000067,0.000000000000000,18.688677922325809,,,,,,,,
126,Location 83,,1,7045091,0.385559566775121,2,0,0,-122.402648678700359,37.651859277978325,0.000000000000000,4.324133852371355,,,,,,,,
127,Location 84,,1,10359532,0.181188118776252,2,0,0,-121.380888049504961,36.990904495049506,0.000000000000000,5.177807551115731,,,,,,,,
128,Location 85,,1,10581759,0.971417927202598,2,0,0,-117.872251324991836,35.798809913728796,0.000000000000000,5.368801638171074,,,,,,,,
129,Location 86,,1,7964447,0.588075480723507,2,0,0,-116.166554403109387,32.635642162132164,0.000000000000000,19.045833962334122,,,,,,,,
130,Location 87,,1,10361095,0.852116539499045,2,0,0,-120.779195246715332,36.856407528467187,0.000000000000000,9.450791566982284,,,,,,,,
131,Location 88,,1,7609530,0.767435932489671,1,0,0,-121.805433968977070,38.489245039407479,0.000000000000000,6.140308318693633,,,,,,,,
132,Location 89,,1,7629281,0.816622705027533,2,0,0,-121.633788563755473,39.025392348765820,0.000000000000000,73.880929009112521,,,,,,,,
133,Location 90,,1,10436123,0.803476026811837,2,0,0,-119.429000999999971,36.350139999999975,0.000000000000000,11.911338811707768,,,,,,,,
134,Location 91,,1,10856532,0.000000000000000,2,0,0,-120.037390000000002,39.774880000000003,0.000000000000000,10.582536431046773,,,,,,,,
135,Location 92,,1,10515876,0.415630622386150,1,0,0,-121.395059211241374,38.114955059936094,0.000000000000000,3.799289117971671,,,,,,,,
136,Location 93,,1,7699947,0.812123999213806,2,0,0,-122.419024823261068,40.995058312428768,0.000000000000000,20.507864629852119,,,,,,,,
137,Location 94,,1,9620259,0.935461791903855,1,0,0,-116.208961199091931,35.133114048581099,0.000000000000000,8.057267430689443,,,,,,,,
138,Location 95,,1,10494195,0.832463496098985,2,0,0,-121.281607270455908,37.896977181761407,0.000000000000000,7.702479094890151,,,,,,,,
139,Location 96,,1,10472409,0.066512385478517,1,0,0,-120.473414306211481,37.082080671976541,0.000000000000000,7.166039384876187,,,,,,,,
140,Location 97,,1,7680425,0.730289532285216,1,0,0,-122.200600000000051,39.872681000000057,0.000000000000000,9.056426784811164,,,,,,,,
141,Location 98,,1,10346716,0.519828662351240,2,0,0,-120.235639999999989,36.253689999999992,0.000000000000000,7.212527723243263,,,,,,,,
142,Location 99,,1,10450593,0.644324388894916,2,0,0,-121.015837484463788,37.102327370980895,0.000000000000000,21.625682169251924,,,,,,,,
143,Location 100,,1,9620357,0.491703626635973,2,0,0,-116.080099397077959,35.262597345160522,0.000000000000000,0.329233924795238,,,,,,,,
144,Location 101,,1,9522489,0.617594575918230,1,0,0,-117.896617351351267,34.505894108108158,0.000000000000000,6.799962551805761,,,,,,,,
145,Location 102,,1,11465392,0.907036102135883,2,0,0,-122.528621181445004,41.647217339896791,0.000000000000000,76.515019534155883,,,,,,,,
146,Location 103,,1,7421359,0.819226804100502,1,0,0,-122.191816844329907,37.749034075257725,0.000000000000000,3.286847435542029,,,,,,,,
147,Location 104,,1,9546004,0.905190311681273,2,0,0,-118.177611806228342,35.066713363321817,0.000000000000000,31.736226345458316,,,,,,,,
148,Location 105,,1,10372941,0.749808870628918,1,0,0,-119.291495999999938,35.971550000000001,0.000000000000000,16.586877887500613,,,,,,,,
149,Location 106,,1,10593941,0.888165928948097,2,0,0,-118.289797283429792,37.166203289955739,0.000000000000000,25.353862559181383,,,,,,,,
150,Location 107,,1,8147205,0.825303643706668,2,0,0,-118.214606999999944,33.789860000000004,0.000000000000000,16.586333296582385,,,,,,,,
151,Location 108,,1,9664298,0.203133645311155,2,0,0,-115.379174490566015,32.686031283018878,0.000000000000000,11.824953303695489,,,,,,,,
152,Location 109,,1,10365177,0.408759002201817,1,0,0,-119.961063352601130,35.989965791907530,0.000000000000000,10.122716292932079,,,,,,,,
153,Location 110,,1,8328861,0.835807860313900,1,0,0,-118.208518951965090,34.008670139738008,0.000000000000000,2.288905975878089,,,,,,,,
154,Location 111,,1,6998273,0.127138070078386,1,0,0,-121.628913516507509,36.663721327148700,0.000000000000000,42.117499955182993,,,,,,,,
155,Location 112,,1,10452091,0.574866891079281,1,0,0,-121.397646158192572,37.641147382324498,0.000000000000000,13.918978266382359,,,,,,,,
156,Location 113,,1,10457285,0.451718292858573,2,0,0,-120.982752993501748,37.613093189891664,0.000000000000000,50.633565957782864,,,,,,,,
157,Location 114,,1,10585901,0.746204146357998,2,0,0,-118.229079999999996,36.836159999999992,0.000000000000000,48.061011571258497,,,,,,,,
158,Location 115,,1,8062319,0.488328836632027,2,0,0,-119.396811493540838,35.401990159022283,0.000000000000000,14.716424991069575,,,,,,,,
159,Location 116,,1,8998434,0.420684931447868,2,0,0,-117.493293584931493,34.071624206849322,0.000000000000000,1.253685434996800,,,,,,,,
160,Location 117,,1,10372499,0.759026349115429,2,0,0,-119.275695130285527,35.894394839444544,0.000000000000000,34.797705250593971,,,,,,,,
161,Location 118,,1,9274936,0.626861489160924,2,0,0,-117.367599249799810,34.037163132906329,0.000000000000000,12.450093069838424,,,,,,,,
162,Location 119,,1,8060304,0.921226419413699,2,0,0,-119.012010834175825,35.210628554068073,0.000000000000000,10.626829275493165,,,,,,,,
163,Location 120,,1,9464500,0.082907266257052,2,0,0,-118.620229982758588,34.493494293103460,0.000000000000000,10.187648929147757,,,,,,,,
164,Location 121,,1,9612208,0.497803350909858,1,0,0,-116.886832999999967,34.900570000000002,0.000000000000000,5.119913931072729,,,,,,,,
165,Location 122,,1,7628194,0.615972222259833,1,0,0,-121.956549999999979,38.860897000000080,0.000000000000000,30.858546223385030,,,,,,,,
166,Location 123,,1,9607794,0.930762017076336,2,0,0,-117.087148195802456,34.855202442629171,0.000000000000000,6.950397700003666,,,,,,,,
167,Location 124,,1,10372691,0.748107739091497,1,0,0,-119.051605716573505,35.891704348228508,0.000000000000000,12.763212172346668,,,,,,,,
168,Location 125,,1,10436581,0.052594036609795,1,0,0,-119.485574076544793,36.447937795838598,0.000000000000000,56.226915013340573,,,,,,,,
169,Location 126,,1,10404281,0.050487286884267,1,0,0,-119.737891361022321,36.680801025559163,0.000000000000000,1.179435828915526,,,,,,,,
170,Location 127,,1,8059953,0.822688387067043,2,0,0,-118.969917139257177,35.060139464271188,0.000000000000000,11.208469057665507,,,,,,,,
171,Location 128,,1,9545974,0.291714966293278,2,0,0,-118.177182151351388,35.063339491891917,0.000000000000000,7.120516175262865,,,,,,,,
172,Location 129,,1,7578429,0.555429519583804,1,0,0,-123.212591002957083,39.169183066535197,0.000000000000000,5.005727276937321,,,,,,,,
173,Location 130,,1,9422274,0.628654429785814,2,0,0,-116.546506227109120,33.902562087165101,0.000000000000000,6.764668966266417,,,,,,,,
174,Location 131,,1,9312500,0.912823487543518,1,0,0,-117.368390000000119,34.070412000000033,0.000000000000000,8.207219104999039,,,,,,,,
175,Location 132,,1,9558178,0.422038216795756,1,0,0,-117.543574220382098,34.992268170700711,0.000000000000000,7.231913752003170,,,,,,,,
176,Location 133,,1,8084519,0.234618924811996,2,0,0,-118.912101726313892,35.350729431185421,0.000000000000000,6.519884731042803,,,,,,,,
177,Location 134,,1,6998189,0.399956757709284,2,0,0,-121.627587624786457,36.661672137898144,0.000000000000000,11.834116383957491,,,,,,,,
178,Location 135,,1,10531428,0.160737292976707,1,0,0,-121.264947715851974,38.206712998323312,0.000000000000000,12.845749764511337,,,,,,,,
179,Location 136,,1,10490350,0.810361087530239,2,0,0,-121.435069999999982,37.765671000000054,0.000000000000000,14.431941960776106,,,,,,,,
180,Location 137,,1,9421347,0.301271201647856,1,0,0,-116.170233447513851,33.717300497237567,0.000000000000000,4.016563926870404,,,,,,,,
181,Location 138,,1,9185219,0.597717513770242,1,0,0,-115.965939245119259,33.278237765726715,0.000000000000000,65.337935759652780,,,,,,,,
182,Location 139,,1,10372531,0.715087311358236,1,0,0,-119.259933107491491,35.822443747407469,0.000000000000000,21.457112243045884,,,,,,,,
183,Location 140,,1,8056996,0.225641025875351,1,0,0,-119.659301999999968,35.618119999999983,0.000000000000000,7.792835555593322,,,,,,,,
184,Location 141,,1,10496424,0.527374494501240,1,0,0,-121.301466860478556,37.935757179680408,0.000000000000000,12.961604136880856,,,,,,,,
185,Location 142,,1,9464505,0.189169230838954,1,0,0,-118.620904347076859,34.494903783384629,0.000000000000000,8.548466557615226,,,,,,,,
186,Location 143,,1,9284618,0.723076923160650,2,0,0,-117.288695538461553,34.062957692307734,0.000000000000000,0.777949413244907,,,,,,,,
187,Location 144,,1,7994186,0.089731019276069,1,0,0,-120.416920279600518,34.923597746077036,0.000000000000000,11.298369418860977,,,,,,,,
188,Location 145,,1,10453901,0.921500819846981,1,0,0,-121.268990000000031,37.543560000000070,0.000000000000000,9.355690467204841,,,,,,,,
189,Location 146,,1,8948281,0.257663714008321,1,0,0,-117.490607999999952,34.062870000000004,0.000000000000000,15.695977746804660,,,,,,,,
190,Location 147,,1,10450512,0.225569826704215,2,0,0,-121.017002873204234,37.111922071830101,0.000000000000000,13.926115039915382,,,,,,,,
191,Location 148,,1,8056970,0.359746789562238,1,0,0,-119.657510426457165,35.615090182709679,0.000000000000000,8.831205247380993,,,,,,,,
192,Location 149,,1,10341647,0.035733938282935,2,0,0,-121.074002868805636,36.187680260037006,0.000000000000000,13.712372290949025,,,,,,,,
193,Location 150,,1,6998173,0.498359063570078,2,0,0,-121.631173894117609,36.664668023529430,0.000000000000000,14.810038367178512,,,,,,,,
194,Location 151,,1,9390775,0.572837837924427,1,0,0,-116.403155235135117,33.818523110810830,0.000000000000000,11.080405116665499,,,,,,,,
195,Location 152,,1,10508551,0.558870956653615,1,0,0,-121.140614430577173,37.754404308892362,0.000000000000000,8.717448706890750,,,,,,,,
196,Location 153,,1,9607857,1.000000000000000,1,0,0,-117.092599999999990,34.856929999999998,0.000000000000000,27.195864783859143,,,,,,,,
